id_pedido,id_produto
24887,28767
52276,15226
70542,3175
70542,9932
40335,24486
25985,24426
75689,12805
1274,9269
38544,12428
42493,16803
84570,32098
45371,20571
95379,24601
85237,15569
22130,17426
22130,23886
50397,8886
43740,27664
27336,9516
24694,7112
49762,2554
86945,24790
42628,29129
42628,29129
1103,3998
2734,12054
577,20422
2474,29348
2474,29348
77040,30074
2863,11682
72977,12985
73036,2795
73036,2795
61625,5162
31413,8290
138,12995
80322,22586
80322,22586
80322,4677
80322,4677
90922,23940
59912,30499
59912,4781
23224,13875
11935,14394
13273,266
55992,15668
83935,15984
88915,6471
98627,32513
38324,1911
56978,28210
56978,28210
31739,1736
60484,7066
41496,30058
16256,19263
26154,14479
6029,17090
15234,20526
90126,19052
35045,2119
22160,20532
38132,27935
83105,890
69044,12638
50666,27042
84801,18982
1525,10403
29802,6942
8386,4324
69679,1882
47270,24426
42262,18419
16242,4477
16242,4477
38469,16758
38469,16758
21529,16484
26141,18904
62914,8570
90568,20493
46878,24074
75314,4559
78397,1789
57506,22124
40838,1749
68071,26996
67371,14494
92410,28309
25543,32139
84458,14167
73041,22195
18485,10403
31041,20621
26433,13810
84780,7671
42476,13236
89210,20571
72989,32101
15428,8663
17009,6708
30718,26081
40284,12903
77517,13087
70889,10497
76652,18662
76652,18662
45114,6372
79403,7015
81425,29129
81425,29129
91088,21787
67751,17250
34718,6379
29043,26573
93889,16576
71033,1714
96274,14204
12804,24675
99340,9567
25631,7280
37833,26117
37833,26117
29922,28030
76233,7022
36132,20839
36132,7972
36132,20839
36132,20839
36132,20839
36132,20839
19850,6921
78290,26473
89409,83
3421,6770
3421,17787
3421,30712
3636,12558
36302,21648
73852,15613
282,13984
29423,32557
47322,3047
90130,22360
70180,17062
49891,5220
23341,29780
23341,29780
73789,15183
32661,13734
17194,1524
39477,16320
89864,21377
1279,25479
4753,8827
97433,10497
45319,11470
83735,5203
66136,31695
53816,4850
76707,30947
48373,22770
34762,29485
10001,8543
8128,19744
49532,19813
90694,8290
93565,4903
44212,13730
26822,3973
6256,19567
80072,17849
28880,283
28880,318
38089,12290
38089,4782
5356,6652
22207,32633
63765,17519
83706,46
97661,2467
29197,22477
75512,793
62520,29233
62520,24266
90426,18941
13953,5383
71152,32239
3116,11798
50194,19151
12212,29348
12212,29348
36072,19204
59857,25378
59857,3864
43095,22765
65864,30950
42293,21644
73963,5941
43050,19338
44668,19205
89954,24462
62134,8854
40849,4671
13347,21688
58346,2780
52162,1455
69640,6265
32696,21240
19421,8870
25245,16474
69693,27312
72838,26252
53428,23118
64775,25674
54510,24356
75642,5181
45601,26660
13079,29568
41515,7163
6664,26173
16636,27327
16543,19302
97076,23061
12684,10544
30464,27523
30464,27523
96212,32779
9852,11862
82845,25823
56570,27685
57692,14051
57692,14051
57692,14051
57692,14051
57692,14051
50613,289
78286,27171
1021,12344
45645,25785
28154,29530
28154,29530
37066,9981
62691,19052
90804,6554
59932,14939
56165,19861
22927,24937
24013,23440
79284,2134
16341,5642
16341,5642
51940,27728
91931,19436
50324,16744
73780,20018
73780,20018
68083,3047
66910,9570
66910,9570
30379,14228
4330,3629
60847,21688
90871,7492
26578,12600
81600,2240
48535,3188
25522,9367
25522,32706
25522,151
35391,11344
71969,21629
57656,10641
68997,5610
73105,29348
15585,5822
88836,184
86939,4777
26714,1238
43238,17627
13051,15668
15476,24399
51969,1643
26148,25875
18253,4256
54682,14051
76567,4285
86149,1186
20985,13875
22186,7796
37612,26047
52043,21174
25180,23232
93016,405
87713,29927
4317,3639
65681,21395
65681,21395
79347,13875
6498,2339
38484,10681
78901,25950
49173,1968
49173,1968
49173,1968
49173,1968
90899,2027
18437,22902
42232,25916
42232,25916
19059,17463
2613,13984
38773,21870
46364,10250
92882,13875
8264,30158
8264,30158
21612,4598
21612,4598
22294,1164
16344,131
65832,26556
22007,3461
62737,19581
31626,6414
25662,11688
52941,2397
89591,12732
25419,24329
38957,29348
45544,5611
37321,21750
50219,8609
5973,6785
5973,6785
63997,1598
91380,944
51187,6605
51187,6605
51187,6605
19168,12906
98823,21361
94427,2779
75530,5643
68818,24420
1140,1555
1703,10963
53549,19330
88562,13407
69064,6331
69064,28627
69064,6331
69064,6331
69064,28627
69064,28627
73418,24600
4193,4598
20477,16496
38732,19446
29280,27812
29280,27812
29280,27812
29280,27812
29280,27812
29280,27812
28422,5449
29820,756
30130,31549
16105,26408
89507,29772
16412,28629
46273,29332
87227,29010
4326,5535
7349,29185
68904,29464
85071,23118
41816,1436
3435,13973
83408,31345
95589,24498
47184,3936
62495,5916
15248,9824
73898,18959
5784,13
569,32948
38344,1025
27480,212
4673,19387
4673,13654
4673,8960
4673,21688
38673,17739
15743,13118
80705,29339
80705,29339
80705,29339
80705,29339
11966,28557
31558,31200
93968,24392
86998,20550
89553,1894
18244,578
36701,18874
60168,32633
37310,14642
16376,9304
23199,16567
23199,16567
86831,32139
17695,9661
3528,18811
64692,16127
5613,6237
11055,9661
45812,23118
65621,25837
62886,1968
27551,20899
56340,32045
1729,28483
54623,14058
37810,14248
2121,8004
95055,8941
88569,25893
52429,5558
23796,59
34511,12538
29773,32025
29773,9661
17401,10940
17401,17426
20584,8235
18047,30288
13624,6349
37766,10854
18614,10258
21680,26873
55433,7474
34002,1186
36626,20333
36626,20333
10959,8290
17076,9531
45528,19052
44720,11042
69582,2237
69582,2237
94101,31554
15062,23995
64819,15184
61329,11395
5931,3510
24921,29233
2273,5463
40311,10151
87435,4756
87435,4756
84201,6662
15412,16777
31683,29653
81430,10855
81430,10855
81430,10855
81430,10855
81430,10855
78034,29409
74298,23171
22633,24706
24965,17045
89254,8445
26085,7446
53847,23068
91858,20595
93124,24308
11897,22291
43936,13769
62863,20002
10684,399
35903,4840
35903,4840
35903,4840
35903,4840
35903,4840
87065,22156
25915,8166
74875,20979
91338,211
91338,10766
35064,793
96551,31318
96551,31318
98973,4686
2194,18533
2194,18533
2194,18533
2194,18533
53385,29260
24507,8687
41606,9661
75996,2946
75996,2946
47172,13415
25073,17573
92374,19261
77032,6521
61347,15672
21038,26032
52013,20746
3177,29811
52520,25041
89069,16147
87267,22490
40302,24790
93644,25073
71389,23719
26199,32924
12476,7848
22643,13430
41645,23152
13997,28731
13997,28731
13997,28731
11616,24753
47085,28550
27967,22334
11573,9232
54317,13430
89614,26323
24253,3158
87795,23245
87795,23245
87795,23245
87795,23245
87795,23245
87795,23245
65560,3667
26223,12529
37866,5462
37866,8366
49809,26889
40019,21862
2082,1849
93699,1175
86260,26904
17945,4378
31485,32133
3703,19210
9415,14138
39507,737
61316,7128
67298,29327
17704,3802
19659,26729
29284,11199
29284,29264
29284,26212
29284,8330
57677,25266
45613,29010
61777,20300
10229,15732
60458,15761
60282,21395
60282,21395
77704,15054
80503,5134
9712,1455
59440,21531
57396,13180
61798,24105
32656,26007
92835,29798
4733,17426
26224,19349
74830,21688
68023,32437
26423,20458
17469,18128
51376,7810
90057,24038
14830,646
30688,15932
74033,181
18964,3098
18964,3098
55929,28438
19680,2416
12325,12132
36242,22157
41642,21587
25604,653
72242,1129
75486,9129
34231,9661
2585,23118
64356,30999
75083,30060
51218,13865
16354,14433
47648,9539
24183,17426
41260,24243
41260,24243
3138,24349
41907,23646
22493,10718
30977,4894
57455,4081
57455,4081
57455,4081
49418,10573
97370,5947
51068,32569
23901,10182
13413,27641
67078,14051
67078,14051
34128,25431
65773,12885
91602,26907
55116,8290
55116,8290
49127,20659
91020,20439
30439,29348
50039,29858
78643,2865
68219,3988
30795,24601
90145,9649
62098,17612
66252,19448
92041,3371
2651,17246
88691,9215
86369,28741
90205,6900
25033,27085
25033,29549
78086,2486
24523,17543
74934,30411
54506,27128
77582,7360
79583,8475
90681,8651
90681,29059
14634,295
14634,1238
62243,9960
17696,6237
86159,9250
86159,9250
25307,20115
623,22807
63452,17421
14193,32526
59751,31561
89252,5661
12587,29392
74539,28255
55396,12052
35471,10943
38316,15369
48932,20912
93337,32084
95737,26802
6802,14799
90001,2947
27106,14756
37360,24298
47612,20966
57668,23152
78997,14529
92987,13984
35410,22701
35410,22701
1464,15442
69020,24624
69020,24624
59181,21847
54114,18712
6386,14345
26181,25039
32620,8280
7647,20909
63547,14217
17446,11280
51635,20696
63359,28729
1199,7711
1199,7711
1199,7711
1199,7711
93905,13176
85706,10533
85706,10533
10076,32046
84703,28857
84703,5566
55052,14553
43198,15672
43198,15672
3134,10965
99279,19052
82689,16427
82689,32151
1094,3125
65123,25175
72056,23997
8866,24329
39363,16009
57483,7345
57483,7345
94357,22366
88777,9780
54869,29330
57228,24646
5864,6232
63720,8870
27924,11492
93951,16193
12464,29348
56213,20417
78443,19959
40043,7017
42920,6869
95530,3920
12835,12663
52513,15715
57383,27684
28635,13953
3806,26563
95414,19184
65897,2795
31456,32237
81703,30679
81703,30679
10064,22541
46928,7092
95000,18032
60307,23513
53011,20427
17039,20617
95834,2424
37178,21068
61574,15565
61262,23704
61262,23704
61262,23704
9183,19142
46165,4675
46165,4675
97730,8301
3664,7017
23655,7345
93596,11714
11381,20088
11381,31759
2517,17612
78724,6478
34477,24177
39213,26754
28522,17955
35505,30959
79416,31813
10624,32109
90698,21289
41531,853
83785,28050
83785,28050
55069,29995
73920,26542
32417,29653
15376,212
86746,25593
14446,32175
14446,32175
14446,32175
1688,26198
21526,31780
41484,16756
41484,19553
95448,27083
95448,27083
95448,27083
16370,27217
17416,6133
17416,15701
55927,22956
47283,9699
61867,13573
95200,4123
57838,28062
49300,22330
29399,26583
50927,10681
88311,9656
92839,16860
22832,6237
63653,18720
36230,19107
92473,276
92473,9215
38959,11241
13935,6294
55888,30606
55933,2652
55933,2652
55933,2652
55933,2652
19112,32139
74071,29574
549,30017
66154,2541
32079,31589
17928,15668
41449,17259
9163,10264
30633,22531
4679,1555
597,11122
59773,10493
54178,6354
65840,10997
45547,12123
81802,8975
33437,28426
82332,11241
26033,15930
13830,24001
88450,7551
56559,20894
81704,21302
64667,7076
64667,3902
26036,14512
26115,18168
39106,9159
66319,13676
95332,8290
16739,13430
58933,7280
2912,28092
40332,3189
39374,20051
40253,24089
2998,9116
58593,1829
53963,25989
51697,32716
67682,7061
42792,28067
47103,2146
10844,11052
42488,13527
81268,8857
91534,20373
91534,12544
34139,13246
83407,20046
18157,29205
28953,30006
80778,4650
80778,4650
92854,17610
82781,18932
7171,18238
66596,21834
348,8886
95167,17527
33698,14940
30301,17570
99305,22477
97781,7237
56365,20701
82462,15265
29171,4582
24514,26154
18792,19792
46584,12625
59093,13111
81850,7790
60035,8290
98229,5928
98229,5928
38050,21710
89375,13276
25377,2890
96816,22600
27330,8892
59047,14766
59047,14766
72816,1679
19149,29129
10604,32098
10604,32098
98165,18525
71308,16151
34355,11083
66337,1789
46663,4806
76151,6474
52182,25961
52182,25961
33892,29029
20701,3065
32154,12111
231,23597
42229,17123
44638,578
34946,16151
57842,25911
87541,8700
82839,9358
22634,1459
22634,1459
37187,15301
30671,4910
66993,2383
80062,15127
80062,26644
80062,26644
8282,627
53096,7309
37282,20451
89316,12344
47489,24827
52486,28623
79620,14171
55835,6554
55835,6554
87408,6245
85907,29637
23488,2767
71718,17171
6731,11800
62479,18449
25371,14263
58079,15663
26723,32046
68621,26078
9092,15113
9092,15113
9092,15113
46893,29446
57834,13275
19524,7725
34937,10462
34937,10462
48921,13894
35801,16339
43640,19575
48565,27876
4996,14051
25329,32060
79913,25945
79913,25945
44449,1918
94409,29273
28119,170
1077,6568
82769,6752
41068,19879
41349,14634
64522,17166
64534,22031
27004,11349
47554,2339
82469,27036
59341,32098
18764,15180
14363,25268
89853,13245
89625,3117
1308,26966
70143,13077
88116,21903
88116,20897
74946,15367
57562,2878
61516,14769
84952,30411
46365,7022
46365,7022
46365,7022
92642,7005
92642,26834
46903,22850
83901,1581
56606,3046
86824,32098
62601,18214
74330,2022
39004,4212
36442,14110
90301,13176
247,14290
247,14290
10857,15926
10857,15926
26168,32581
94138,28978
30302,27099
12533,618
61723,29568
88661,31838
97336,28945
72998,9003
71467,13152
83184,32211
83184,20213
8576,21159
79215,2771
25355,3902
25362,3047
60079,28360
60079,28360
91580,2771
35457,12106
73679,4701
27138,32673
31468,1492
29009,17338
111,18597
19161,1828
7548,25782
7548,25782
73658,22316
50754,4065
1498,17426
88563,29378
67096,22360
6123,22284
30994,3916
29021,11733
29021,11733
29021,11733
29021,11733
29021,11733
79523,13853
79523,13022
25432,21967
727,23926
51847,6557
51847,6557
19636,28406
60367,30884
7759,19775
96951,18614
87809,5566
5377,31309
74222,23892
74222,32146
13676,29653
13676,11053
39858,11781
38925,24426
45336,9287
90769,31714
28850,14718
28850,14718
28176,20282
32790,27548
56923,10181
60384,30707
77728,253
77728,253
34742,27684
3825,1483
84350,10943
28194,7711
41417,2012
68759,10881
9489,453
9489,453
78108,6207
75794,26441
15522,3128
48776,14222
31133,29279
67095,18469
71526,1133
11619,16216
55155,10054
29283,18957
85460,2959
57721,3368
44209,3674
44209,3674
68727,16834
89326,19077
7175,9367
16834,11024
84060,14394
715,19772
13757,22534
87328,31678
44908,27212
21730,7670
69450,16607
20891,30138
44429,12086
44429,12086
3600,32014
91341,25299
17916,5912
89835,23558
30828,26768
50731,5258
88110,24050
92756,12258
92756,20566
42125,13789
41323,14051
56706,25475
56706,25475
97385,12208
61889,27614
27666,4391
20335,25800
52967,29751
38737,20226
18142,2578
18463,6237
92297,20618
27098,15265
23808,29568
26048,32842
47377,18524
39365,8290
80561,6940
32508,29348
60786,20291
78024,30707
76987,15433
73790,5463
35750,17767
23987,20172
40839,2795
40839,2795
8732,9661
10432,4590
10432,24653
53959,1407
51794,24790
39465,20241
69855,21488
69855,27848
28217,11492
88475,32218
16076,15490
4633,27079
4633,24980
62859,24325
71809,25202
71809,11417
11986,4751
35613,6518
47571,25713
30636,18028
40823,5626
61103,23765
20628,1789
87094,24464
70189,17502
89389,277
82345,16519
66664,29126
81794,7009
80842,16371
92441,8990
38264,26639
30902,28615
483,13253
98748,21951
98748,21951
99120,19980
87872,31885
33388,13905
34179,29267
97821,13801
95592,30651
87363,3203
38359,22747
95184,3916
87748,8690
11053,14345
93362,9423
93362,27952
62294,30337
62294,30337
62294,30337
62294,30337
62294,30337
62508,23690
32244,27548
48722,15265
42394,23416
53824,17130
71734,28347
43020,8421
72167,16964
72167,24498
93034,29348
24850,24329
27332,24000
42876,12855
42876,12855
54781,22280
89173,2356
21093,30707
78561,18166
17982,27925
45931,29568
4267,24050
93148,26652
26485,26948
49149,32081
7394,27552
83008,26652
88889,8988
4696,2943
4256,32124
43166,19551
77782,23893
39360,20550
38319,32545
93697,32098
33420,1658
33420,1658
33420,1658
33420,1658
4983,6504
38149,20019
56346,6087
69583,9638
78555,10692
97391,16925
15608,14345
36910,21441
36910,21441
39774,24298
21471,1511
31645,21793
81135,2055
92927,6935
20792,28928
65183,18493
1481,12023
329,10054
56399,9958
29548,29154
29110,13163
96922,14951
80166,9661
74986,16876
14479,15402
17520,29039
53110,13163
84790,6464
42538,29920
53156,15687
83810,3978
59325,30245
46991,7659
83085,3972
58480,29511
43696,15412
26248,3456
43590,11241
37834,16815
52409,18475
98633,26633
48646,22355
18045,13430
49065,21566
75241,29509
19394,28956
19394,26217
36707,11911
44018,26176
18842,6237
18085,29817
87913,10505
29044,7841
19900,28881
23792,12000
93307,1448
82577,2930
96467,30293
96467,30293
95203,19052
84380,25236
51888,16571
51888,16571
18294,3401
64837,5851
10025,1547
27648,17248
27648,21395
35712,29718
69157,26171
90266,26937
90266,26937
90266,26937
2104,14754
37234,25991
76766,30609
79047,29442
18524,9661
9846,9508
11800,28660
2360,8287
73368,15932
90942,28960
90942,28960
97025,18786
58409,14225
37481,1025
54184,21644
2401,26652
38382,8799
98603,1607
7757,2730
88852,12736
17109,21156
36358,27428
20958,10406
91168,24751
69674,13176
86849,30407
96526,12618
76944,18868
12950,1462
99234,27684
59774,4084
53874,30366
78807,21777
78807,21777
9791,2865
40989,28269
45869,167
15160,30892
34436,12819
45135,31467
56729,18348
53837,18782
80096,883
64038,13430
95160,4850
15926,31924
55630,18219
32094,20409
32094,20409
13254,19813
88901,12568
61147,29233
44073,13338
41799,15640
56839,21395
96854,26128
96854,26128
96727,11481
82838,5941
66941,29729
61807,27859
32494,32445
18789,24756
92863,15314
43440,32007
78535,20113
84065,32310
18539,18267
44786,15034
4067,9818
39736,865
61593,8436
92963,30895
61266,13904
84225,1511
14230,29008
2991,16943
89663,21395
89663,6869
42381,23851
42381,28240
25540,3241
64815,15230
95829,30785
13919,19952
13919,19952
13919,19952
53063,16576
58400,19404
58400,19404
12953,12168
76212,11497
21293,2817
47223,28412
40780,9661
84766,19959
41355,25839
37372,289
37395,22614
55525,28704
35014,8307
5783,4915
14806,14679
6262,4965
45546,19773
48325,1031
73235,20118
28941,8240
16084,10579
94580,17699
60064,3229
26588,20490
5934,25756
26138,11492
95048,29348
59088,9560
83365,22121
16820,17174
16820,17174
64256,29464
83451,1789
5923,30983
34106,19107
95783,15701
95783,15701
95783,15701
49778,26469
72511,7061
63581,11210
4839,26087
22472,21083
84027,27086
2126,30992
31524,4986
38409,32511
66073,25198
66073,25198
66073,25198
66073,25198
66073,25198
66073,25198
76797,21801
7422,27312
27699,19338
48332,13476
47147,26515
79086,21688
5057,4080
71288,17237
84563,20451
67888,6504
4575,332
69956,7589
56483,10953
16777,22964
48153,31577
45007,13821
22552,30921
56924,21089
33190,17939
36534,17297
55553,9159
52318,24498
7116,31321
43739,13152
57816,1214
44296,28251
69623,18947
28457,19772
31827,7996
65870,20438
48225,23763
96221,5449
96221,7517
28889,25258
53108,24053
13680,20066
57704,32020
74384,32923
90535,1361
59547,7166
82181,14231
77655,29718
58371,13444
6289,20970
10338,22956
7704,12009
88732,7102
13904,29315
14493,4044
45753,25809
76584,26803
8475,21787
42556,28467
47116,32110
50851,21853
96238,14233
71779,4598
16141,13131
94921,5240
94921,27546
94921,5240
50041,14699
95802,24750
81170,8770
32816,793
71358,19149
52161,22955
68471,29718
17006,23537
67374,24
42467,26896
67365,2523
67365,2523
24134,205
66348,14307
40828,5204
40366,21969
91806,3090
4487,12188
29806,8822
82243,29729
82243,29729
53604,9905
53604,9905
61805,10651
902,29886
12305,16138
94822,15932
90729,4240
95585,16553
47809,12397
21793,8953
96336,23683
